********
********
********
********
********
X*******
*X***O**
XXXXXX**
Node,Depth,Value,Alpha,Beta
root,0,-Infinity,-Infinity,Infinity
a6,1,Infinity,-Infinity,Infinity
pass,2,-Infinity,-Infinity,Infinity
f6,3,106,-Infinity,Infinity
a6,2,Infinity,106,Infinity
g6,3,95,106,Infinity
a6,2,Infinity,106,Infinity
root,0,95,95,Infinity
b6,1,Infinity,95,Infinity
pass,2,-Infinity,95,Infinity
f6,3,94,95,Infinity
b6,2,Infinity,95,Infinity
g6,3,83,95,Infinity
b6,2,Infinity,95,Infinity
root,0,95,95,Infinity
c6,1,Infinity,95,Infinity
pass,2,-Infinity,95,Infinity
f6,3,105,95,Infinity
c6,2,Infinity,105,Infinity
g6,3,94,105,Infinity
c6,2,Infinity,105,Infinity
root,0,95,95,Infinity
f6,1,105,95,Infinity
pass,2,-105,95,Infinity
a6,3,106,95,Infinity
f6,2,106,106,Infinity
b6,3,94,106,Infinity
f6,2,106,106,Infinity
c6,3,105,106,Infinity
f6,2,106,106,Infinity
root,0,95,95,Infinity
g6,1,94,95,Infinity
pass,2,-94,95,Infinity
a6,3,95,95,Infinity
g6,2,95,95,Infinity
b6,3,83,95,Infinity
g6,2,95,95,Infinity
c6,3,94,95,Infinity
g6,2,95,95,Infinity
root,0,95,95,Infinity
